uuid,start_time,end_time,time_offset,count,calorie,distance
ee2907f1-244a-43e6-b8be-06da3659eeaf,1682899200000,1682985540000,600,1075,43,752
3c0d7480-6074-4319-bbbb-b3e6a7b23cbc,1682985600000,1683071940000,600,14539,581,10177
e287db20-e1a1-4076-a115-b14042f8ab6f,1683072000000,1683158340000,600,5481,219,3836
8b32df9c-1269-4a3a-90ca-91909efca002,1683158400000,1683244740000,600,4941,197,3458
0a4dad78-2fea-4fb7-a229-fe9e140d23a2,1683244800000,1683331140000,600,5644,225,3950
c91607a8-ebb0-4785-a1b9-92fb6f766a74,1683331200000,1683417540000,600,6801,272,4760
0fa86864-c69f-4cc0-a252-d8f96db40c3d,1683417600000,1683503940000,600,6871,274,4809
828b3ae0-ed6c-417b-84b8-14183bf52010,1683504000000,1683590340000,600,4665,186,3265
3f0347b5-04bb-40b8-9682-c40d951b684c,1683590400000,1683676740000,600,7939,317,5557
293a7c37-9e31-4756-8a4a-ef7f34b12f3e,1683676800000,1683763140000,600,7156,286,5009
fcb30f83-7ea4-4660-94d7-b8c4a5fce4cf,1683763200000,1683849540000,600,1262,50,883
52cf952d-2d45-43c9-85ca-34b3461c94e8,1683849600000,1683935940000,600,6794,271,4755
e1ccec3f-7cf1-44c5-9e40-36960250af3f,1683936000000,1684022340000,600,14218,568,9952
ec4e6222-f813-45f8-bee4-84937e36ed99,1684022400000,1684108740000,600,1750,70,1225
a30dc936-2994-4b3f-9ae3-5f461dbdf5b3,1684108800000,1684195140000,600,7618,304,5332
a93c7331-cad8-4224-9c2a-30a39a5c31a9,1684195200000,1684281540000,600,6574,262,4601
8c79c8e9-8488-4a1f-ac9a-ba75b3c79a9b,1684281600000,1684367940000,600,1154,46,807
785c9fed-49be-43fc-a89c-d7f39d91c2d3,1684368000000,1684454340000,600,7739,309,5417
58584e31-5010-41d6-ba14-79babffb0b40,1684454400000,1684540740000,600,7586,303,5310
7c6f3039-6c17-4188-b25f-132bfe503e18,1684540800000,1684627140000,600,14466,578,10126
69dc0da4-5ad9-4255-b158-e7ccf158acca,1684627200000,1684713540000,600,1510,60,1057
80f4fd0e-7098-41c6-b3dc-c6735447043a,1684713600000,1684799940000,600,6296,251,4407
2cd38c74-cc41-46a7-8b44-79c0951fcf5a,1684800000000,1684886340000,600,15650,626,10955
6dbff23c-8963-4c32-aba3-12134174faab,1684886400000,1684972740000,600,6577,263,4603
960131c2-5b59-44d2-87b4-9a1c04202845,1684972800000,1685059140000,600,1910,76,1337
d11f7a55-0021-47ff-b88d-eb8246653283,1685059200000,1685145540000,600,7873,314,5511
16502c40-0303-48c3-b4a0-6631280ed3da,1685145600000,1685231940000,600,5105,204,3573
b29ed5ac-3559-48aa-8806-f38123cb1628,1685232000000,1685318340000,600,5824,232,4076
a30e8727-c89b-4eaa-a53a-22b904b88299,1685318400000,1685404740000,600,6926,277,4848
1e889fd5-a2e1-4d26-9f8c-3a6bdff4ee5b,1685404800000,1685491140000,600,4337,173,3035
b16cf1d5-5ca9-4885-b350-c9471dbe2205,1685491200000,1685577540000,600,4440,177,3108
9d594ec2-ba68-467e-9d74-aa02aaa4bdf0,1685577600000,1685663940000,600,1759,70,1231
f2f039e3-93a6-43cc-9fdb-9519e6edd2f0,1685664000000,1685750340000,600,4893,195,3425
1edd19d9-2ec8-4430-a120-4274b065515c,1685750400000,1685836740000,600,7541,301,5278
510b6d8f-2003-4144-99dd-f84f4333f122,1685836800000,1685923140000,600,5170,206,3618
f1503585-991e-4e9d-8d0e-d7309720b89e,1685923200000,1686009540000,600,5711,228,3997
e3f8a925-174e-4063-b797-0fd0454d402f,1686009600000,1686095940000,600,1942,77,1359
fb049147-c359-412a-8372-6cb161617bca,1686096000000,1686182340000,600,15487,619,10840
93945e16-5341-4361-9840-3ce419b03d43,1686182400000,1686268740000,600,5923,236,4146
03cfd4a4-c2d2-40f6-90b2-351ae140caba,1686268800000,1686355140000,600,5828,233,4079
3fc4e3d6-a725-4199-95b2-60c6387c9dc1,1686355200000,1686441540000,600,6948,277,4863
05788675-40f3-4ac6-ae61-6a88d727757d,1686441600000,1686527940000,600,1932,77,1352
0afb0b1d-79f8-4f1b-adcf-b6bffcbfc4b3,1686528000000,1686614340000,600,5628,225,3939
5b80c7a0-e431-4f05-9633-e97f5fd5325f,1686614400000,1686700740000,600,16875,675,11812
5662fedf-178a-424b-9b30-f4d6e2a696d5,1686700800000,1686787140000,600,4591,183,3213
0f011542-9b41-407f-9efe-4bcc083f3c6a,1686787200000,1686873540000,600,6339,253,4437
b31ac3ce-dc1c-41d9-90b8-796f6059f0d8,1686873600000,1686959940000,600,1834,73,1283
a0d338cb-39de-4d9b-8af3-4e50b6c87c8e,1686960000000,1687046340000,600,16575,663,11602
59b7ac02-c981-41d9-9105-d290bd332cbf,1687046400000,1687132740000,600,1937,77,1355
cd3580f0-1616-42fb-99fb-22bd5d8a58ff,1687132800000,1687219140000,600,5249,209,3674
2d3958c0-9a83-49db-bb3f-bf149616319b,1687219200000,1687305540000,600,5115,204,3580
94be2c56-2aaf-4308-a200-0bfc581e8167,1687305600000,1687391940000,600,1099,43,769
f0a1afe5-ae43-4c93-ba06-8c041be242e7,1687392000000,1687478340000,600,14382,575,10067
6458b425-a4a9-4e1a-887f-c9c584313320,1687478400000,1687564740000,600,5158,206,3610
dd7ce4f5-5796-4fbf-afea-ee1167ef5a29,1687564800000,1687651140000,600,4430,177,3101
03c1b7ff-3caf-422b-917f-c40609346d6a,1687651200000,1687737540000,600,6057,242,4239
46bf748c-94b2-4147-8fed-1eeb33d73e8a,1687737600000,1687823940000,600,1736,69,1215
d9ce7770-1bfc-47bb-ab5c-5bcb46474ce0,1687824000000,1687910340000,600,5042,201,3529
1b9c006f-2a8a-4067-8ffb-d898532447ed,1687910400000,1687996740000,600,1840,73,1288
2f161b95-f548-498e-b8f0-cc64e864496a,1687996800000,1688083140000,600,1036,41,725
b697ff73-a020-46a9-b375-10ec3f6480a7,1688083200000,1688169540000,600,1840,73,1288
f0fe1115-cf3b-445d-bcee-68afe5bda2d5,1688169600000,1688255940000,600,6595,263,4616
a63a56b4-db03-4920-897c-9029413baf93,1688256000000,1688342340000,600,13937,557,9755
61aab35b-28c2-4f96-a475-7a090a82203f,1688342400000,1688428740000,600,1481,59,1036
4ac4fba7-d8da-4012-9ff0-0eabfcd426f6,1688428800000,1688515140000,600,6647,265,4652
4efd498b-cc32-4c3e-8a73-e0d24a4566b9,1688515200000,1688601540000,600,1972,78,1380
23201147-2d5c-4713-9e7e-64688678925f,1688601600000,1688687940000,600,5664,226,3964
